segm_idx,tablet_CDLI,view_desc,rec_idx,line_idx,pos_idx,train_label,mzl_label,status
98,P314355,Obv,40,3,10,0,0,0
98,P314355,Obv,41,4,0,2,1,1
98,P314355,Obv,42,4,1,79,724,1
98,P314355,Obv,43,4,2,0,0,0
98,P314355,Obv,44,4,3,0,0,0
98,P314355,Obv,45,4,4,0,0,0
98,P314355,Obv,46,4,5,0,0,0
98,P314355,Obv,47,4,6,0,0,0
98,P314355,Obv,48,4,7,0,0,0
98,P314355,Obv,49,4,8,0,0,0
98,P314355,Obv,50,4,9,0,0,0
98,P314355,Obv,51,5,0,113,464,1
98,P314355,Obv,52,5,1,62,380,1
98,P314355,Obv,53,5,2,0,0,0
98,P314355,Obv,54,5,3,0,0,0
98,P314355,Obv,55,5,4,0,0,0
98,P314355,Obv,56,5,5,0,0,0
98,P314355,Obv,57,5,6,0,0,0
98,P314355,Obv,58,5,7,0,0,0
98,P314355,Obv,59,5,8,0,0,0
98,P314355,Obv,60,5,9,0,0,0
98,P314355,Obv,61,6,0,370,891,1
98,P314355,Obv,62,6,1,0,0,0
98,P314355,Obv,63,6,2,0,0,0
98,P314355,Obv,64,6,3,0,0,0
98,P314355,Obv,65,6,4,0,0,0
98,P314355,Obv,66,6,5,0,0,0
98,P314355,Obv,67,6,6,0,0,0
98,P314355,Obv,68,6,7,0,0,0
98,P314355,Obv,69,6,8,0,0,0
0,P313634,Rev,0,0,0,0,0,0
0,P313634,Rev,1,0,1,0,0,0
0,P313634,Rev,2,0,2,0,0,2
0,P313634,Rev,3,0,3,121,560,1
0,P313634,Rev,4,0,4,76,142,1
0,P313634,Rev,5,0,5,0,0,0
0,P313634,Rev,6,0,6,0,0,0
0,P313634,Rev,7,0,7,0,0,0
0,P313634,Rev,8,0,8,0,0,0
0,P313634,Rev,9,0,9,0,0,0
0,P313634,Rev,10,0,10,0,0,0
0,P313634,Rev,11,0,11,0,0,0
0,P313634,Rev,12,0,12,0,0,0
0,P313634,Rev,13,0,13,0,0,0
0,P313634,Rev,14,0,14,0,0,0
0,P313634,Rev,15,0,15,0,0,0
0,P313634,Rev,16,1,0,108,89,0
0,P313634,Rev,17,1,1,11,839,0
0,P313634,Rev,18,1,2,76,142,1
0,P313634,Rev,19,1,3,23,85,1
0,P313634,Rev,20,1,4,100,737,1
0,P313634,Rev,21,1,5,11,839,1
0,P313634,Rev,22,1,6,4,110,2
0,P313634,Rev,23,1,7,0,0,0
0,P313634,Rev,24,1,8,0,0,0
0,P313634,Rev,25,1,9,0,0,0
0,P313634,Rev,26,1,10,0,0,0
0,P313634,Rev,27,1,11,0,0,0
0,P313634,Rev,28,1,12,0,0,0
0,P313634,Rev,29,1,13,0,0,0
0,P313634,Rev,30,1,14,0,0,0
0,P313634,Rev,31,2,0,13,552,0
0,P313634,Rev,32,2,1,11,839,2
0,P313634,Rev,33,2,2,39,596,1
0,P313634,Rev,34,2,3,81,753,1
0,P313634,Rev,35,2,4,160,261,2
0,P313634,Rev,36,2,5,62,380,2
0,P313634,Rev,37,2,6,30,490,1
0,P313634,Rev,38,2,7,164,815,2
0,P313634,Rev,39,2,8,0,0,0
0,P313634,Rev,40,2,9,0,0,0
0,P313634,Rev,41,2,10,0,0,0
0,P313634,Rev,42,2,11,0,0,0
0,P313634,Rev,43,2,12,0,0,0
0,P313634,Rev,44,2,13,0,0,0
0,P313634,Rev,45,2,14,0,0,0
0,P313634,Rev,46,3,0,15,514,2
0,P313634,Rev,47,3,1,140,92,1
0,P313634,Rev,48,3,2,11,839,1
0,P313634,Rev,49,3,3,21,358,1
0,P313634,Rev,50,3,4,98,578,1
0,P313634,Rev,51,3,5,1,859,1
0,P313634,Rev,52,3,6,14,748,1
0,P313634,Rev,53,3,7,2,1,1
0,P313634,Rev,54,3,8,194,151,1
0,P313634,Rev,55,3,9,44,379,1
0,P313634,Rev,56,3,10,11,839,1
0,P313634,Rev,57,3,11,0,0,0
0,P313634,Rev,58,3,12,0,0,0
0,P313634,Rev,59,3,13,0,0,0
0,P313634,Rev,60,3,14,0,0,0
0,P313634,Rev,61,3,15,0,0,0
0,P313634,Rev,62,3,16,0,0,0
0,P313634,Rev,63,4,0,13,552,0
0,P313634,Rev,64,4,1,11,839,2
0,P313634,Rev,65,4,2,79,724,1
0,P313634,Rev,66,4,3,21,358,1
0,P313634,Rev,67,4,4,98,578,1
0,P313634,Rev,68,4,5,98,578,1
0,P313634,Rev,69,4,6,30,490,1
0,P313634,Rev,70,4,7,176,221,1
0,P313634,Rev,71,4,8,97,99,1
0,P313634,Rev,72,4,9,26,10,0
0,P313634,Rev,73,4,10,0,0,0
0,P313634,Rev,74,4,11,0,0,0
0,P313634,Rev,75,4,12,0,0,0
0,P313634,Rev,76,4,13,0,0,0
0,P313634,Rev,77,4,14,0,0,0
0,P313634,Rev,78,5,0,13,552,2
0,P313634,Rev,79,5,1,11,839,1
0,P313634,Rev,80,5,2,2,1,1
0,P313634,Rev,81,5,3,77,736,1
0,P313634,Rev,82,5,4,7,141,1
0,P313634,Rev,83,5,5,23,85,1
0,P313634,Rev,84,5,6,84,260,1
0,P313634,Rev,85,5,7,113,464,2
0,P313634,Rev,86,5,8,62,380,0
0,P313634,Rev,87,5,9,80,252,0
0,P313634,Rev,88,5,10,0,0,0
0,P313634,Rev,89,5,11,0,0,0
0,P313634,Rev,90,5,12,0,0,0
0,P313634,Rev,91,5,13,0,0,0
0,P313634,Rev,92,5,14,0,0,0
0,P313634,Rev,93,6,0,11,839,0
0,P313634,Rev,94,6,1,126,496,1
0,P313634,Rev,95,6,2,173,708,1
0,P313634,Rev,96,6,3,44,379,1
0,P313634,Rev,97,6,4,145,148,1
0,P313634,Rev,98,6,5,39,596,1
0,P313634,Rev,99,6,6,1,859,1
0,P313634,Rev,100,6,7,131,745,1
0,P313634,Rev,101,6,8,7,141,1
0,P313634,Rev,102,6,9,26,10,2
0,P313634,Rev,103,6,10,0,0,0
0,P313634,Rev,104,6,11,0,0,0
0,P313634,Rev,105,6,12,0,0,0
0,P313634,Rev,106,6,13,0,0,0
0,P313634,Rev,107,6,14,0,0,0
0,P313634,Rev,108,7,0,28,469,0
0,P313634,Rev,109,7,1,252,75,1
0,P313634,Rev,110,7,2,14,748,1
0,P313634,Rev,111,7,3,97,99,1
0,P313634,Rev,112,7,4,1,859,1
0,P313634,Rev,113,7,5,126,496,1
0,P313634,Rev,114,7,6,62,380,1
0,P313634,Rev,115,7,7,2,1,1
0,P313634,Rev,116,7,8,211,663,2
0,P313634,Rev,117,7,9,0,0,0
0,P313634,Rev,118,7,10,0,0,0
0,P313634,Rev,119,7,11,0,0,0
0,P313634,Rev,120,7,12,0,0,0
0,P313634,Rev,121,7,13,0,0,0
0,P313634,Rev,122,8,0,67,499,2
0,P313634,Rev,123,8,1,99,484,1
0,P313634,Rev,124,8,2,111,856,1
0,P313634,Rev,125,8,3,8,111,1
0,P313634,Rev,126,8,4,89,172,1
0,P313634,Rev,127,8,5,103,635,1
0,P313634,Rev,128,8,6,98,578,1
0,P313634,Rev,129,8,7,0,0,0
0,P313634,Rev,130,8,8,0,0,0
0,P313634,Rev,131,8,9,0,0,0
0,P313634,Rev,132,8,10,0,0,0
0,P313634,Rev,133,8,11,0,0,0
0,P313634,Rev,134,8,12,0,0,0
0,P313634,Rev,135,9,0,0,0,0
0,P313634,Rev,136,9,1,0,0,0
0,P313634,Rev,137,9,2,0,0,2
0,P313634,Rev,138,9,3,13,552,1
0,P313634,Rev,139,9,4,62,380,1
0,P313634,Rev,140,9,5,1,859,1
0,P313634,Rev,141,9,6,98,578,1
0,P313634,Rev,142,9,7,25,350,1
0,P313634,Rev,143,9,8,62,380,0
0,P313634,Rev,144,9,9,0,0,0
0,P313634,Rev,145,9,10,0,0,0
0,P313634,Rev,146,9,11,0,0,0
0,P313634,Rev,147,9,12,0,0,0
0,P313634,Rev,148,9,13,0,0,0
0,P313634,Rev,149,9,14,0,0,0
0,P313634,Rev,150,9,15,0,0,0
0,P313634,Rev,151,10,0,1,859,0
0,P313634,Rev,152,10,1,184,5,1
0,P313634,Rev,153,10,2,44,379,1
0,P313634,Rev,154,10,3,145,148,1
0,P313634,Rev,155,10,4,39,596,1
0,P313634,Rev,156,10,5,1,859,1
0,P313634,Rev,157,10,6,131,745,0
0,P313634,Rev,158,10,7,7,141,0
0,P313634,Rev,159,10,8,0,0,0
0,P313634,Rev,160,10,9,0,0,0
0,P313634,Rev,161,10,10,0,0,0
0,P313634,Rev,162,10,11,0,0,0
0,P313634,Rev,163,10,12,0,0,0
0,P313634,Rev,164,10,13,0,0,0
0,P313634,Rev,165,10,14,0,0,0
0,P313634,Rev,166,11,0,2,1,0
0,P313634,Rev,167,11,1,76,142,1
0,P313634,Rev,168,11,2,43,579,1
0,P313634,Rev,169,11,3,84,260,1
0,P313634,Rev,170,11,4,0,0,2
0,P313634,Rev,171,11,5,0,0,0
0,P313634,Rev,172,11,6,0,0,0
0,P313634,Rev,173,11,7,0,0,0
0,P313634,Rev,174,11,8,0,0,0
0,P313634,Rev,175,11,9,0,0,0
0,P313634,Rev,176,11,10,0,0,0
0,P313634,Rev,177,11,11,0,0,0
0,P313634,Rev,178,11,12,0,0,0
0,P313634,Rev,179,11,13,0,0,0
0,P313634,Rev,180,11,14,0,0,0
0,P313634,Rev,181,11,15,0,0,0
0,P313634,Rev,182,12,0,206,247,2
0,P313634,Rev,183,12,1,56,754,2
0,P313634,Rev,184,12,2,0,0,0
0,P313634,Rev,185,12,3,0,0,0
0,P313634,Rev,186,12,4,0,0,0
0,P313634,Rev,187,12,5,0,0,0
0,P313634,Rev,188,12,6,0,0,0
0,P313634,Rev,189,12,7,0,0,0
0,P313634,Rev,190,12,8,0,0,0
0,P313634,Rev,191,12,9,0,0,0
0,P313634,Rev,192,12,10,0,0,0
0,P313634,Rev,193,12,11,0,0,0
0,P313634,Rev,194,12,12,0,0,0
0,P313634,Rev,195,12,13,0,0,0
0,P313634,Rev,196,12,14,0,0,0
